id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_group_information_manager,group.information,model_group_information,Maintenance_Screw.group_manager,1,1,1,1
access_category_information_manager,category.information,model_category_information,Maintenance_Screw.group_manager,1,1,1,1
access_detail_information_manager,detail.information,model_detail_information,Maintenance_Screw.group_manager,1,1,1,1
access_error_information_manager,error.information,model_error_information,Maintenance_Screw.group_manager,1,1,1,1
access_employee_information_manager,employee.information,model_employee_information,Maintenance_Screw.group_manager,1,1,1,1
access_factory_information_manager,factory.information,model_factory_information,Maintenance_Screw.group_manager,1,1,1,1
access_machine_information_manager,machine.information,model_machine_information,Maintenance_Screw.group_manager,1,1,1,1
access_component_information_manager,component.information,model_component_information,Maintenance_Screw.group_manager,1,1,1,1
access_maintenance_information_manager,maintenance.information,model_maintenance_information,Maintenance_Screw.group_manager,1,1,1,1
access_warehouse_factory_information_manager,warehouse.information,model_warehouse_information,Maintenance_Screw.group_manager,1,1,1,1
access_storing_information_manager,storing.information,model_storing_information,Maintenance_Screw.group_manager,1,1,1,1
access_import_information_manager,import.information,model_import_information,Maintenance_Screw.group_manager,1,1,1,1
access_export_information_manager,export.information,model_export_information,Maintenance_Screw.group_manager,1,1,1,1
access_management_factory_information_manager,management.factory.information,model_management_factory_information,Maintenance_Screw.group_manager,1,1,1,1
access_management_maintenance_information_manager,management.maintenance.information,model_management_maintenance_information,Maintenance_Screw.group_manager,1,1,1,1
access_import_line_information_manager,import.line.information,model_import_line_information,Maintenance_Screw.group_manager,1,1,1,1
access_export_line_information_manager,export.line.information,model_export_line_information,Maintenance_Screw.group_manager,1,1,1,1
access_part_scan_information_manager,part.scan.information,model_part_scan_information,Maintenance_Screw.group_manager,1,1,1,1
access_part_list_information_manager,part.list.information,model_part_list_information,Maintenance_Screw.group_manager,1,1,1,1
access_replace_information_manager,replace.information,model_replace_information,Maintenance_Screw.group_manager,1,1,1,1
access_maintenance_approval_wizard_manager,maintenance.approval.wizard,model_maintenance_approval_wizard,Maintenance_Screw.group_manager,1,1,1,1
access_import_partscan_wizard,import.partscan.wizard,model_import_partscan_wizard,Maintenance_Screw.group_manager,1,1,1,1
access_fcm_token_manager,fcm.token,model_fcm_token,Maintenance_Screw.group_manager,1,1,1,1
access_notification_history_manager,notification.history,model_notification_history,Maintenance_Screw.group_manager,1,1,1,1


access_group_information_maintenance_leader,group.information,model_group_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_category_information_maintenance_leader,category.information,model_category_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_detail_information_maintenance_leader,detail.information,model_detail_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_error_information_maintenance_leader,error.information,model_error_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_employee_information_maintenance_leader,employee.information,model_employee_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_factory_information_maintenance_leader,factory.information,model_factory_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_machine_information_maintenance_leader,machine.information,model_machine_information,Maintenance_Screw.group_maintenance_leader,1,1,1,1
access_component_information_maintenance_leader,component.information,model_component_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_maintenance_information_maintenance_leader,maintenance.information,model_maintenance_information,Maintenance_Screw.group_maintenance_leader,1,1,1,1
access_warehouse_factory_information_maintenance_leader,warehouse.information,model_warehouse_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_storing_information_maintenance_leader,storing.information,model_storing_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_import_information_maintenance_leader,import.information,model_import_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_export_information_maintenance_leader,export.information,model_export_information,Maintenance_Screw.group_maintenance_leader,1,1,1,1
access_management_factory_information_maintenance_leader,management.factory.information,model_management_factory_information,Maintenance_Screw.group_maintenance_leader,1,1,1,1
access_management_maintenance_information_maintenance_leader,management.maintenance.information,model_management_maintenance_information,Maintenance_Screw.group_maintenance_leader,1,1,1,1
access_import_line_information_maintenance_leader,import.line.information,model_import_line_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_export_line_information_maintenance_leader,export.line.information,model_export_line_information,Maintenance_Screw.group_maintenance_leader,1,1,1,1
access_part_scan_information_maintenance_leader,part.scan.information,model_part_scan_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_part_list_information_maintenance_leader,part.list.information,model_part_list_information,Maintenance_Screw.group_maintenance_leader,1,0,0,0
access_replace_information_maintenance_leader,replace.information,model_replace_information,Maintenance_Screw.group_maintenance_leader,1,1,1,1
access_maintenance_approval_wizard_maintenance_leader,maintenance.approval.wizard,model_maintenance_approval_wizard,Maintenance_Screw.group_maintenance_leader,1,1,1,1
access_fcm_token_maintenance_leader,fcm.token,model_fcm_token,Maintenance_Screw.group_maintenance_leader,1,1,1,0
access_notification_history_maintenance_leader,notification.history,model_notification_history,Maintenance_Screw.group_maintenance_leader,1,1,1,1

access_group_information_maintenance_staff,group.information,model_group_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_category_information_maintenance_staff,category.information,model_category_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_detail_information_maintenance_staff,detail.information,model_detail_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_error_information_maintenance_staff,error.information,model_error_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_employee_information_maintenance_staff,employee.information,model_employee_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_factory_information_maintenance_staff,factory.information,model_factory_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_machine_information_maintenance_staff,machine.information,model_machine_information,Maintenance_Screw.group_maintenance_staff,1,1,1,1
access_component_information_maintenance_staff,component.information,model_component_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_maintenance_information_maintenance_staff,maintenance.information,model_maintenance_information,Maintenance_Screw.group_maintenance_staff,1,1,1,1
access_warehouse_factory_information_maintenance_staff,warehouse.information,model_warehouse_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_storing_information_maintenance_staff,storing.information,model_storing_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_import_information_maintenance_staff,import.information,model_import_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_export_information_maintenance_staff,export.information,model_export_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_management_factory_information_maintenance_staff,management.factory.information,model_management_factory_information,Maintenance_Screw.group_maintenance_staff,1,1,1,1
access_management_maintenance_information_maintenance_staff,management.maintenance.information,model_management_maintenance_information,Maintenance_Screw.group_maintenance_staff,1,1,1,1
access_import_line_information_maintenance_staff,import.line.information,model_import_line_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_export_line_information_maintenance_staff,export.line.information,model_export_line_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_part_scan_information_maintenance_staff,part.scan.information,model_part_scan_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_part_list_information_maintenance_staff,part.list.information,model_part_list_information,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_replace_information_maintenance_staff,replace.information,model_replace_information,Maintenance_Screw.group_maintenance_staff,1,1,1,1
access_maintenance_approval_wizard_maintenance_staff,maintenance.approval.wizard,model_maintenance_approval_wizard,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_fcm_token_maintenance_staff,fcm.token,model_fcm_token,Maintenance_Screw.group_maintenance_staff,1,1,1,0
access_notification_history_maintenance_staff,notification.history,model_notification_history,Maintenance_Screw.group_maintenance_staff,1,1,1,1

access_group_information_warehouse_staff,group.information,model_group_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_category_information_warehouse_staff,category.information,model_category_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_detail_information_warehouse_staff,detail.information,model_detail_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_error_information_warehouse_staff,error.information,model_error_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_employee_information_warehouse_staff,employee.information,model_employee_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_factory_information_warehouse_staff,factory.information,model_factory_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_machine_information_warehouse_staff,machine.information,model_machine_information,Maintenance_Screw.group_warehouse_staff,1,1,1,1
access_component_information_warehouse_staff,component.information,model_component_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_maintenance_information_warehouse_staff,maintenance.information,model_maintenance_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_warehouse_factory_information_warehouse_staff,warehouse.information,model_warehouse_information,Maintenance_Screw.group_warehouse_staff,1,1,1,1
access_storing_information_warehouse_staff,storing.information,model_storing_information,Maintenance_Screw.group_warehouse_staff,1,1,1,1
access_import_information_warehouse_staff,import.information,model_import_information,Maintenance_Screw.group_warehouse_staff,1,1,1,1
access_export_information_warehouse_staff,export.information,model_export_information,Maintenance_Screw.group_warehouse_staff,1,1,1,1
access_management_factory_information_warehouse_staff,management.factory.information,model_management_factory_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_management_maintenance_information_warehouse_staff,management.maintenance.information,model_management_maintenance_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_import_line_information_warehouse_staff,import.line.information,model_import_line_information,Maintenance_Screw.group_warehouse_staff,1,1,1,1
access_export_line_information_warehouse_staff,export.line.information,model_export_line_information,Maintenance_Screw.group_warehouse_staff,1,1,1,1
access_part_scan_information_warehouse_staff,part.scan.information,model_part_scan_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_part_list_information_warehouse_staff,part.list.information,model_part_list_information,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_replace_information_warehouse_staff,replace.information,model_replace_information,Maintenance_Screw.group_warehouse_staff,1,1,1,1
access_maintenance_approval_wizard_warehouse_staff,maintenance.approval.wizard,model_maintenance_approval_wizard,Maintenance_Screw.group_warehouse_staff,1,0,0,0
access_fcm_token_warehouse_staff,fcm.token,model_fcm_token,Maintenance_Screw.group_warehouse_staff,1,1,1,0
access_notification_history_warehouse_staff,notification.history,model_notification_history,Maintenance_Screw.group_warehouse_staff,1,1,1,1

access_group_information_system,group.information,model_group_information,base.group_system,1,1,1,1
access_category_information_system,category.information,model_category_information,base.group_system,1,1,1,1
access_detail_information_system,detail.information,model_detail_information,base.group_system,1,1,1,1
access_error_information_system,error.information,model_error_information,base.group_system,1,1,1,1
access_employee_information_system,employee.information,model_employee_information,base.group_system,1,1,1,1
access_factory_information_system,factory.information,model_factory_information,base.group_system,1,1,1,1
access_machine_information_system,machine.information,model_machine_information,base.group_system,1,1,1,1
access_component_information_system,component.information,model_component_information,base.group_system,1,1,1,1
access_maintenance_information_system,maintenance.information,model_maintenance_information,base.group_system,1,1,1,1
access_warehouse_factory_information_system,warehouse.information,model_warehouse_information,base.group_system,1,1,1,1
access_storing_information_system,storing.information,model_storing_information,base.group_system,1,1,1,1
access_import_information_system,import.information,model_import_information,base.group_system,1,1,1,1
access_export_information_system,export.information,model_export_information,base.group_system,1,1,1,1
access_management_factory_information_system,management.factory.information,model_management_factory_information,base.group_system,1,1,1,1
access_management_maintenance_information_system,management.maintenance.information,model_management_maintenance_information,base.group_system,1,1,1,1
access_import_line_information_system,import.line.information,model_import_line_information,base.group_system,1,1,1,1
access_export_line_information_system,export.line.information,model_export_line_information,base.group_system,1,1,1,1
access_part_scan_information_system,part.scan.information,model_part_scan_information,base.group_system,1,1,1,1
access_part_list_information_system,part.list.information,model_part_list_information,base.group_system,1,1,1,1
access_replace_information_system,replace.information,model_replace_information,base.group_system,1,1,1,1
access_maintenance_approval_wizard_system,maintenance.approval.wizard,model_maintenance_approval_wizard,base.group_system,1,1,1,1
access_import_partscan_wizard,import.partscan.wizard,model_import_partscan_wizard,base.group_system,1,1,1,1
access_import_partlist_wizard,import.partlist.wizard,model_import_partlist_wizard,base.group_system,1,1,1,1
access_fcm_token_system,fcm.token,model_fcm_token,base.group_system,1,1,1,1
access_notification_history_system,notification.history,model_notification_history,base.group_system,1,1,1,1


access_export_deny_wizard_manager,export.deny.wizard,model_export_deny_wizard,Maintenance_Screw.group_manager,1,1,1,1
access_export_deny_wizard_maintenance_leader,export.deny.wizard,model_export_deny_wizard,Maintenance_Screw.group_maintenance_leader,1,1,1,1
access_export_deny_wizard_maintenance_staff,export.deny.wizard,model_export_deny_wizard,Maintenance_Screw.group_maintenance_staff,1,0,0,0
access_export_deny_wizard_warehouse_staff,export.deny.wizard,model_export_deny_wizard,Maintenance_Screw.group_warehouse_staff,1,1,1,1
access_export_deny_wizard_system,export.deny.wizard,model_export_deny_wizard,base.group_system,1,1,1,1